GEO NO
GO
              APERTURE STOP
              SEMI-DIAMETER =    10.000000
                (Based on the maximum reference ray height at the stop.)




    X and Y focal lengths for each field angle

       X        0.997885E+02
       Y        0.997885E+02


    X and Y F-numbers for each field angle

       X            4.989423
       Y            4.989423


    Reference sphere radius for each field angle

                0.998545E+02




    Relative execution time  =   0.24 UNITS





         POSITION  1         DIFFRACTION MTF            ORA           17-Dec-15


           Singlet
                                                                WAVELENGTH   WEIGHT  NO. OF RAYS
      FIELD 1 (ANG) = (  0.00,  0.00) DEG, ( 0.00, 0.00) MAX     500.0 NM       1      2584
      RELATIVE ILLUMINATION = 100.0 PER CENT
      ILLUMINATION (UNIT BRIGHTNESS) = 0.031597
      DISTORTION =   0.00 PER CENT


     DIFFRACTION LIMIT    FOCUS POSITION
      Formula  Actual      0.00000
 L/MM f/5.000 RAD  TAN    RAD  TAN
 ---- ----------------   ---------
    0 .999   .999        .999
    7 .978   .978        .328
   14 .955   .955        .241
   21 .933   .933        .168
   28 .911   .911        .140
   35 .889   .888        .118
   42 .867   .866        .102
   49 .844   .844        .086
   56 .822   .822        .078
   63 .800   .801        .068
   70 .778   .779        .057
   77 .756   .757        .048
   84 .735   .736        .041
   91 .713   .714        .035
   98 .691   .692        .030
  105 .670   .671        .024
  112 .648   .649        .019
  119 .627   .628        .014
  126 .606   .607        .009
  133 .585   .586        .006
  140 .564   .565        .004
  147 .543   .544        .004
  154 .522   .524        .002
  161 .502   .503        .001
  168 .481   .483        .000
  175 .461   .463        .001
  182 .441   .443        .000
  189 .422   .424        .000
  196 .402   .404        .001
  203 .383   .385        .000
  210 .364   .365        .000
  217 .345   .347        .000
  224 .326   .328        .000
  231 .308   .310        .001
  238 .290   .292        .000
  245 .272   .275        .001
  252 .255   .257        .000
  259 .237   .240        .001
  266 .221   .223        .000
  273 .204   .206        .001
  280 .188   .190        .000
  287 .172   .175        .000
  294 .157   .159        .000
  301 .142   .145        .001
  308 .128   .130        .000
  315 .114   .116        .002
  322 .100   .102        .001
  329 .087   .090        .000
  336 .075   .077        .002
  343 .063   .066        .002
  350 .052   .054        .001
  357 .042   .044        .000
  364 .032   .034        .000
  371 .023   .025        .000
  378 .015   .017        .000
  385 .009   .011        .000
  392 .003   .005        .000
  399 .000   .002        .000
